Time,ZN_1_FLR_1_SEC_1::Des Heat Load [W],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_1::Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_1:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_2::Des Heat Load [W],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_2::Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_2:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_3:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_3:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_4::Des Heat Load [W],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_4::Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_4:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Load [W],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Sens Cool Load [W],ZN_1_FLR_1_SEC_5:WINTERDESIGNPERIOD:Des Heat Mass Flow [kg/s],ZN_1_FLR_1_SEC_5:SUMMERDESIGNPERIOD:Des Cool Mass Flow [kg/s]
00:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
00:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
00:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
01:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
02:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
02:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
02:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
02:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
03:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.566249E+01,0.000000E+00,8.097319E-04,0.000000E+00
03:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,7.376834E+01,0.000000E+00,3.808803E-03,0.000000E+00
03:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.752604E+02,0.000000E+00,9.047102E-03,0.000000E+00
03:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.177793E+02,0.000000E+00,1.640278E-02,0.000000E+00
04:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.848404E+02,0.000000E+00,2.502363E-02,0.000000E+00
04:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.854371E+02,0.000000E+00,3.537629E-02,0.000000E+00
04:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.014207E+01,0.000000E+00,5.238196E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,9.183797E+02,0.000000E+00,4.739778E-02,0.000000E+00
04:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.338037E+01,0.000000E+00,1.723235E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.185978E+03,0.000000E+00,6.120740E-02,0.000000E+00
05:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.922114E+01,0.000000E+00,3.573085E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.489043E+03,0.000000E+00,7.684700E-02,0.000000E+00
05:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.011175E+02,0.000000E+00,5.219333E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.744920E+03,0.000000E+00,9.005096E-02,0.000000E+00
05:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.182213E+02,0.000000E+00,6.101743E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.953573E+03,0.000000E+00,1.008182E-01,0.000000E+00
05:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.171725E+02,0.000000E+00,6.047591E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.114607E+03,0.000000E+00,1.091280E-01,0.000000E+00
06:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,9.812699E+01,0.000000E+00,5.064597E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.227713E+03,0.000000E+00,1.149644E-01,0.000000E+00
06:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.623061E+01,0.000000E+00,3.418349E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.713134E+03,0.000000E+00,8.840875E-02,0.000000E+00
06:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.898479E+01,0.000000E+00,2.012120E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.170046E+03,0.000000E+00,6.038171E-02,0.000000E+00
06:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.679528E+01,0.000000E+00,8.668561E-04,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.988951E+02,0.000000E+00,3.090662E-02,0.000000E+00
07:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
07:15:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
07:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
07:45:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
08:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
08:15:00,0.000000E+00,1.902468E+03,0.000000E+00,1.301551E-01,0.000000E+00,2.369911E+03,0.000000E+00,1.586900E-01,0.000000E+00,1.950071E+03,0.000000E+00,1.325014E-01,0.000000E+00,1.545037E+03,0.000000E+00,1.060947E-01,0.000000E+00,3.435099E+03,0.000000E+00,2.740585E-01
08:30:00,0.000000E+00,4.726013E+03,0.000000E+00,4.028658E-01,0.000000E+00,5.654974E+03,0.000000E+00,4.718644E-01,0.000000E+00,4.873043E+03,0.000000E+00,4.144702E-01,0.000000E+00,4.190024E+03,0.000000E+00,3.629979E-01,0.000000E+00,8.377751E+03,0.000000E+00,7.507079E-01
08:45:00,0.000000E+00,7.177268E+03,0.000000E+00,6.418954E-01,0.000000E+00,8.533266E+03,0.000000E+00,7.505394E-01,0.000000E+00,7.397054E+03,0.000000E+00,6.604369E-01,0.000000E+00,6.486813E+03,0.000000E+00,5.875300E-01,0.000000E+00,1.263850E+04,0.000000E+00,1.166276E+00
09:00:00,0.000000E+00,9.497199E+03,0.000000E+00,8.687638E-01,0.000000E+00,1.127887E+04,0.000000E+00,1.018135E+00,0.000000E+00,9.770248E+03,0.000000E+00,8.924446E-01,0.000000E+00,8.660577E+03,0.000000E+00,8.003368E-01,0.000000E+00,1.663850E+04,0.000000E+00,1.557693E+00
09:15:00,0.000000E+00,9.821575E+03,0.000000E+00,9.566377E-01,0.000000E+00,1.155666E+04,0.000000E+00,1.118281E+00,0.000000E+00,1.008499E+04,0.000000E+00,9.816608E-01,0.000000E+00,9.197002E+03,0.000000E+00,8.981309E-01,0.000000E+00,1.699475E+04,0.000000E+00,1.654984E+00
09:30:00,0.000000E+00,9.160753E+03,0.000000E+00,8.957848E-01,0.000000E+00,1.085197E+04,0.000000E+00,1.057699E+00,0.000000E+00,9.351396E+03,0.000000E+00,9.141482E-01,0.000000E+00,8.566826E+03,0.000000E+00,8.386341E-01,0.000000E+00,1.568278E+04,0.000000E+00,1.534040E+00
09:45:00,0.000000E+00,8.822078E+03,0.000000E+00,8.637439E-01,0.000000E+00,1.049095E+04,0.000000E+00,1.025586E+00,0.000000E+00,8.960263E+03,0.000000E+00,8.771540E-01,0.000000E+00,8.236678E+03,0.000000E+00,8.068071E-01,0.000000E+00,1.492453E+04,0.000000E+00,1.461643E+00
10:00:00,0.000000E+00,8.576713E+03,0.000000E+00,8.401570E-01,0.000000E+00,1.020714E+04,0.000000E+00,9.991802E-01,0.000000E+00,8.677515E+03,0.000000E+00,8.499815E-01,0.000000E+00,7.995032E+03,0.000000E+00,7.833301E-01,0.000000E+00,1.432122E+04,0.000000E+00,1.403039E+00
10:15:00,0.000000E+00,8.394506E+03,0.000000E+00,8.224836E-01,0.000000E+00,9.977503E+03,0.000000E+00,9.772775E-01,0.000000E+00,8.469329E+03,0.000000E+00,8.297941E-01,0.000000E+00,7.823923E+03,0.000000E+00,7.666413E-01,0.000000E+00,1.383723E+04,0.000000E+00,1.355750E+00
10:30:00,0.000000E+00,8.256408E+03,0.000000E+00,8.090233E-01,0.000000E+00,9.775819E+03,0.000000E+00,9.577697E-01,0.000000E+00,8.309848E+03,0.000000E+00,8.142511E-01,0.000000E+00,7.706349E+03,0.000000E+00,7.551509E-01,0.000000E+00,1.343716E+04,0.000000E+00,1.316585E+00
10:45:00,0.000000E+00,8.160606E+03,0.000000E+00,7.996644E-01,0.000000E+00,9.618581E+03,0.000000E+00,9.424698E-01,0.000000E+00,8.189884E+03,0.000000E+00,8.025296E-01,0.000000E+00,7.630808E+03,0.000000E+00,7.477610E-01,0.000000E+00,1.309857E+04,0.000000E+00,1.283418E+00
11:00:00,0.000000E+00,8.100161E+03,0.000000E+00,7.937533E-01,0.000000E+00,9.506156E+03,0.000000E+00,9.314990E-01,0.000000E+00,8.101165E+03,0.000000E+00,7.938499E-01,0.000000E+00,7.589225E+03,0.000000E+00,7.436916E-01,0.000000E+00,1.280810E+04,0.000000E+00,1.254960E+00
11:15:00,0.000000E+00,8.070787E+03,0.000000E+00,7.908801E-01,0.000000E+00,9.425094E+03,0.000000E+00,9.235754E-01,0.000000E+00,8.039387E+03,0.000000E+00,7.878020E-01,0.000000E+00,7.573123E+03,0.000000E+00,7.421163E-01,0.000000E+00,1.255611E+04,0.000000E+00,1.230271E+00
11:30:00,0.000000E+00,8.065500E+03,0.000000E+00,7.903645E-01,0.000000E+00,9.372432E+03,0.000000E+00,9.184237E-01,0.000000E+00,8.001877E+03,0.000000E+00,7.841292E-01,0.000000E+00,7.577761E+03,0.000000E+00,7.425721E-01,0.000000E+00,1.233590E+04,0.000000E+00,1.208695E+00
